source,target,type,unit,data-source,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,value48,value49,value50,value51,value52,value53,value54,value55,value56,value57,value58,value59,value60,value61,value62,value63,value64,value65,value66,value67,value68,value69,value70,value71,value72,value73,value74,value75,value76,value77,value78,value79,value80,value81,value82,value83,value84,value85,value86,value87,value88,value89,value90,value91,value92,value93,value94,value95,value96,value97,value98,value99,value100
Coal,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1271.55,1261.27,1158.68,1079.21,965.66,858.26,867.43,838.91,653.73,663.5,573.32,585.28,533.61,520.79,438.44,378.72,351.66,348.79,298.82,264.33,248.11,209.38,171.99,115.78,93.91,82.13,62.84,58.89,57.46,49.15,37.31,30.54,30.02,31.79,30.79,39.63,38.76,40.47,37.22,36.97,30.63,31.11,25.36,25.59,25.75,20.85,17.45,16.58,15.99,11.55,13.98,11.36,11.97,12.25,12.25,11.43,8.44,6.41,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1027.28,1240.31,1526.34,1678.74,1744.5,1960.55,2198.29,2409.03,2587.78,2809.25,3014.54,3211.78,3362.28,3600.31,3700.28,3908.49,4027.69,4274.82,4451.33,4588.32,4874.86,4987.39,5125.81,5264.38,4976.98,4901,5022.61,5147.34,4913.09,4981.45,5054.74,4824.84,4614.2,4711.25,4477.63,4660.56,4534.28,4405.16,4419.58,4735.08,4898.64,4490.91,4667.22,4804.58,5063.3,4959.84,4954.19,5354.39,5092.92,4646.09,4834.9,5104.59,4889.02,4994.99,5209.43,4980.83,4946.35,4475.91,4835.44,5010.06,4883.11,4878.11,4804.58,4241.53,5053.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1106.41,1322.23,1461.25,1501.09,1510.41,1643.76,1767.02,1852.74,1800.58,1964.18,1953.52,2227.14,2292.86,2398.52,2414.12,2325.49,2431.92,2421.8,2527.24,2654.59,2704.78,2724.86,2747.78,2867.44,2800.33,2553.84,2478.77,2703.28,2681.28,2607.5,2098.78,1734.03,1531.07,1433.55,1353.41,1530.71,1565.18,1540.57,1616.58,1674.73,1660.25,1394.18,1380.85,1414.08,1438.99,1408.4,1373.86,1483.52,1422.12,1304.11,1464.9,1554.26,1529.09,1456.92,1546.82,1520.29,1450.84,1223.96,1253.65,1329.63,1161.37,1125.32,1052.02,895.88,784.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.43,55.6,57.43,59.54,61.29,63.08,64.22,65.03,64.37,63.93,62.87,60.55,58.66,57.36,56.54,56.92,57.94,63.41,69.61,80.25,89.07,114.08,153.43,186.18,218.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1055.19,1005.53,958.21,899.16,831.95,799.75,775.07,738.71,701.81,688.45,646.93,626.63,586.86,560.08,536.97,499.06,468.15,454.97,433.97,425.51,415.05,400.78,381.87,379.78,354.1,370.95,425.41,481.63,541.78,621.85,728.08,850,870,970,970,980,1010,920,850,910,920,580,610,640,550,520,520,540,430,380,390,420,370,380,400,410,430,380,420,470,500,440,450,420,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,1554.12,1541.55,1306.6,1169.14,965.66,824.6,800.71,714.63,534.87,500.53,415.16,406.72,370.82,361.91,317.49,274.25,265.29,263.12,225.43,207.69,194.94,164.51,179.01,153.48,159.9,174.52,146.63,144.17,147.76,164.53,149.25,114.9,136.76,155.22,161.62,168.94,137.41,135.48,124.6,131.09,115.23,124.46,115.51,116.57,117.3,118.12,116.79,121.61,129.39,93.44,102.52,91.9,96.86,89.82,81.96,102.9,97,64.79,70.04,80.76,73.35,69.65,61.72,43.55,41.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,359.99,401.41,480.56,533.72,549.22,605.43,651.24,741.96,803.07,902.29,1009.24,1055.93,1114.54,1248.9,1307.08,1418.71,1489.85,1676.29,2021.66,2140.08,2323.06,2472.86,2586.76,2678.4,2648.98,2616.95,2558.46,2718.43,2548.31,2642.72,2836.11,2650.87,2557.34,2649.51,2486.43,2582.48,2487.74,2367.34,2489.05,2730.88,2784.81,2682.2,2795.4,2871.19,2923.26,2961.98,3095.99,3226.32,3285.32,3082.98,3115.03,3251.53,3097.26,3212.46,3260.92,3200.97,3073.22,2901.69,3085.05,3228.43,3186.59,3164.68,3216.1,2959.95,3365.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,734.77,872.06,932.33,952.94,981.75,1012.38,1094.6,1136.25,1098.02,1141.3,1212.69,1248.05,1268.49,1302.43,1286.44,1274.79,1412.91,1460.91,1512.29,1543.55,1559.42,1591.76,1550.8,1572.9,1607.21,1460.6,1346.03,1499.78,1551.8,1489.85,1366.67,1318.21,1121.88,1037.16,1169.97,1227.02,1082.63,1162.46,1130.92,1099.39,1040.77,990.97,934.68,893.43,818.59,824.78,769.3,790.04,742.51,701.57,707.17,806.91,789.59,725.52,842.03,809.48,761.43,662.54,649.42,664.17,663.06,651.36,640.87,570.67,468.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,1.43,1.37,1.27,1.03,0.96,1.22,1.3,1.23,1.23,1.17,1.02,0.69,0.13,0.73,1.05,0.86,0.93,0.76,0.59,0.69,0.79,0.25,0.26,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.8,3,3.2,3.4,4.2,4.5,5.3,5.7,7.1,6.7,7.6,8.27,8.75,11,12,13.6,14,14.4,14.8,16.7,18.5,19.7,19.7,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.81,1.41,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.49,0.51,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,19.99,19.08,18.2,17.11,15.74,15.17,14.71,14.02,13.33,13.09,12.3,11.87,11.15,10.63,10.17,9.46,8.86,8.62,8.33,8.14,7.86,7.53,7.19,7.19,6.71,7.02,8.07,9.1,10.29,11.83,13.81,21,21.05,22.13,22.28,22.35,24.37,27.46,29.54,32.54,98.99,94,95.37,104.94,109.19,106.42,112.72,128.84,131.28,118.46,120.75,119.1,91.66,94.99,101.28,105.32,105.12,102.67,102.72,109.25,111.77,110.88,114.6,108.8,119.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,5433.1,5.78E+03,6202.03,5516.61,5931.04,4729.56,5619.56,5666.87,5535.64,4532.75,4412.74,4543.27,4345.14,4384.55,4589.85,4914.6,5126.51,5214.97,4933.63,4854.76,4712.04,4656.2,3943.9,3993.41,4056.73,3870.2,3666.88,3660.52,3454.37,3313.5,3592.92,3155.01,3156.93,2551.98,2489.56,2842.17,2759.93,2640.5,2672.91,2827.56,2787,2756.01,2600.84,2514.82,2496.29,2509.69,2488.27,2434.39,2395.06,2335.26,2226.78,2256.5,2191.64,2019.36,2041.41,2046.88,1954.04,1914.47,1864.61,1793.19,1392.5,1631.38,1560.94,1464.63,1553.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,3188.49,3545.78,4051.75,4180.74,4304.08,4319.25,4700.93,4873.97,5107.29,5207.61,5646.56,5973.31,6169.76,6450.96,6748.07,7113.92,7339.21,7795.12,8043.39,8626.48,9233.79,9536.15,9891.6,9884.28,10388.28,10003.63,8531.84,8761.57,8635.45,8539.03,8549.11,8332.53,8184.54,7067.86,6776.27,7405,7031.6,6646.26,7282.84,7655.46,8087.55,8451.07,8572.32,8917.8,9070.49,9126.05,9591.83,9900.57,9932.94,9763.37,9375.3,9499.79,8676.34,8831.57,8488.34,8549.83,7907.34,7861.03,8073.57,8083.41,7608.97,8277.99,8480.53,8816.18,9079.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,3474.64,3.96E+03,4279.01,4372.9,4490.68,4643.17,5123.25,5349.6,5248.97,5422.05,5756.25,5765.91,5773.79,6016.31,6248.87,6570.77,6812.66,7134.83,7120.81,7387.94,7689.53,7776.26,7843.68,8517.69,9083.22,8673.66,8126.51,8989.93,9747.05,9834.79,10547.99,9509.48,8264.94,7771.9,7390.01,7986.69,7714.12,7860.01,8041.94,8317.49,8097.98,8251.15,7957.83,8551.84,8386.47,8771.24,8586,9019.36,9254.57,9081.83,9356.09,9074.57,9177.92,9167.69,9230.31,9824.67,9632.51,9769.91,9450.6,8588.23,7813.57,8171.35,8108.2,8140.4,8689.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,75.54,6.94E+01,63.1,61.54,56.51,55.68,38.15,36.75,35.52,37.16,37,38.81,35.84,35.99,33.91,33.77,32.76,33.14,35.79,35.17,34.22,34.04,33.75,34.42,34.77,33.2,32.32,33.37,32.6,31.56,34.09,32.84,33.04,33.05,33.26,33,33.02,33.02,32.94,32.64,28.4,30.95,29.68,30.51,29.59,62.19,54.7,60.77,58.06,54.54,48.66,42.18,32.5,38.91,42.75,32.54,31.95,28.76,15.72,16.51,18.24,16.27,17.48,22.39,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.9,2.1,2.2,2.4,2.8,3,2.9,3.1,3,4.1,4.4,4.76,4.79,3.4,3.8,4.3,4.4,4.7,5,4.2,4.2,4.2,4.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.07,0.14,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.18,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,468.29,532.24,552.93,551.66,565.9,576.2,631.14,661.41,616.43,619.65,691.97,679.86,695.41,728.18,774.84,826.74,854.94,901.92,894.66,981.95,1014.23,1018.91,1040,1112.67,1164.85,1159.074,1063.27,1219.876,1281.245,1400.424,1404.862,1600,1694.665,1649.682,1874.435,1918.254,1917.674,1914.901,1913.881,1989.102,1840.751,1684.186,1651.984,1704.533,1740.708,1862.384,1934.272,1969.032,1995.998,1871.691,1881.523,1881.484,1681.425,1675.978,1678.862,1816.561,1836.921,1896.67,1944.339,2025.544,1962.528,2200.601,2260.995,2237.945,2197.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,1727.246,1.56E+03,1378.693,984.04,732.992,461.404,421.262,339.821,241.264,115.156,87.83,74.959,18.927,16.874,16.421,17.403,15.972,14.754,11.227,10.014,7.426,6.849,4.693,3.676,2.62,1.794,0.538,0.27,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,,1.30E+02,199.233,214.459,238.375,238.687,253.83,306.331,309.708,323.149,361.575,359.223,390.823,395.883,436.92,449.508,516.541,553.02,594.176,609.285,650.522,744.553,765.612,786.842,742.741,684.843,594.622,558.741,542.79,538.938,611.781,649.853,658.383,611.918,505.233,544.617,519.383,499.107,535.264,631.715,648.817,679.889,620.324,608.106,644.729,708.538,723.952,736.886,780.312,666.097,675.335,671.991,658.046,698.916,627.446,601.955,623.903,624.975,663.462,692.134,714.872,718.952,733.548,777.174,794.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,6152.263,6.69E+03,7355.557,7708.392,8058.689,8122.461,8799.335,9144.169,9285.722,9513.7,9848.209,10125.41,10323.98,10772.13,11166.69,11496.33,11866.19,12499.75,13112.79,14211.93,14813.3,15310.49,15924.03,16891.62,17831.86,17400.54,17615.33,18507.66,19243.22,20043.82,19825.47,19009.25,18812.66,18421.97,18595.15,19022.7,19472.35,20183.38,20817.44,21567.76,21707.21,21625.9,21374.41,21674.9,21976.71,22497.35,22954.62,23565.07,23812.89,24422.17,25098.2,25681.65,25412.35,25912.7,25987.31,26924.96,27308.81,27650.87,27763.17,26230.19,25375.33,25683.26,25263.9,24751.31,24895.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.723,18.285,33.72,41.265,49.738,57.437,66.071,67.125,68.091,60.421,70.095,79.746,93.66,104.84,112.49,80.661,101.966,112.843,117.795,134.887,142.132,169.675,229.81,289.715,339.016,474.995,601.922,824.576,934.964,1074.536,1158.032,1159.38,1243.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Coal,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,462.1790196,5.27E+02,6.32E+02,666.8577001,746.7345708,816.0000222,1028.292214,1155.021884,1181.918773,1175.024882,1291.236967,1375.323055,1439.482578,1536.314039,1685.347855,1795.57129,1948.080372,2093.262904,2151.298656,2336.991498,2408.976085,2403.493797,2433.206727,2631.209211,2892.306971,2826.730386,2909.827295,3222.395846,3361.7054,3329.37024,3668.178501,3963.414056,4105.499046,4067.286472,4297.33306,4578.005594,4784.259319,4728.651647,4994.628087,5256.926239,5331.01407,5364.258566,5353.124748,5451.626452,5682.799048,5685.569707,5753.061868,6046.222841,6212.697819,6313.120559,6341.867852,6630.169935,6424.468977,6519.282156,6662.936731,6678.202653,6797.170383,6721.021618,6818.789712,6717.954103,5940.958271,6236.500919,5861.687397,5120.113008,5364.497416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Petroleum,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,97.4071919,115.1061753,9.80E+01,101.5103946,131.0414226,107.5513184,126.7211736,122.6554704,138.1895522,137.7534123,159.8237585,163.7380651,165.5549964,166.7839133,177.4368583,194.3341249,221.1109404,269.3072704,304.6043401,355.8037982,470.3541697,628.4598467,751.4402553,935.9368005,1072.582495,1026.817487,986.4327433,1091.844717,1222.156794,1245.637788,1035.670971,839.3670506,704.337005,500.8938609,493.0496885,408.8015232,341.9044393,466.0470233,404.3135333,508.0665239,542.5475799,405.5804615,384.883434,314.7288126,359.726055,336.698603,232.5232917,255.1697098,295.0787666,417.001582,380.5872065,358.9303436,406.5529219,306.1826262,387.9509493,391.2986015,397.4527401,203.7329714,209.1858467,146.3167959,122.1923063,118.3287383,96.22976419,68.48768788,82.21261813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Gas,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,126.1356501,1.52E+02,1.93E+02,233.5716381,272.2581246,319.6776463,325.1274166,354.9896612,389.7092259,408.6356931,500.2861585,539.0153309,577.627808,628.8621382,687.8949181,750.8025261,755.9920523,856.9648298,903.554894,1038.767489,1137.194809,1272.353834,1276.246064,1282.104711,1163.056454,1092.107452,1022.886358,1005.298474,1042.425987,1042.036662,1124.249826,1181.419577,1179.840779,1041.58933,935.2629026,1014.749083,996.1611003,847.945857,930.2207809,862.5917926,1014.412987,1056.011429,1084.287847,1140.590572,1167.70925,1316.026517,1430.296751,1292.373551,1363.477464,1533.049985,1613.929342,1767.414297,1893.532853,2073.501145,1935.719548,2139.998326,2333.321057,2505.934478,2780.048876,2737.805198,2869.63056,3075.668297,3160.634035,3865.243329,3480.254801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Other Gases,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.549337501,2.119322112,2.45358233,4.137136423,3.297862183,3.726137139,6.574623681,4.576159626,5.232061963,7.898753011,5.481888736,6.919673091,1.998801858,6.721410602,9.032259636,12.17531636,12.88819123,14.51363996,13.79232346,10.91783981,10.43366715,10.12545863,10.02870736,10.18309994,11.41312923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Nuclear,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,3.30E-02,0.561949017,0.641827253,1.768110374,5.773852047,7.744486675,10.95923932,11.40591255,12.47717489,18.83471129,26.12067438,42.74874344,47.52376268,74.39987156,130.0181213,184.5666306,284.8437407,388.9012308,588.6118331,652.072208,856.0493522,943.1265242,870.6236327,856.8419927,930.4006007,964.8622076,1002.067859,1117.931905,1309.207011,1412.756637,1553.447085,1798.106511,1806.233209,1968.333821,2090.158879,2111.352373,2082.40001,2185.271303,2297.743339,2302.269204,2145.023045,2298.766982,2484.906132,2572.389349,2623.344224,2661.68919,2605.96414,2690.57058,2668.24835,2686.101357,2751.635632,2750.897244,2725.805037,2753.490131,2696.289329,2625.067015,2692.236046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Electric Grid,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,306.23374,3.27E+02,3.40E+02,358.6246157,3.59E+02,365.3328861,385.4870419,416.3788661,444.3717348,478.5941505,470.1296508,497.603874,519.2310513,575.3106226,565.5785122,604.1995197,661.4457023,664.5343729,755.8511308,759.1694385,853.6929272,845.2342281,908.6901672,930.1924601,928.3874372,1027.164502,1023.801495,968.0488066,752.2902198,956.8290025,954.6585392,941.8227449,889.4890226,1055.078209,1133.273576,1095.809967,959.321572,992.4012614,851.9947043,760.7018313,918.5116757,988.6786149,975.9387017,853.0889781,946.9501701,866.7003523,1042.10354,1164.082144,1196.460638,1084.605859,1073.675063,925.842662,729.3428849,888.8335502,926.4363746,904.4352266,911.1776184,976.7388489,838.8501111,863.5976919,926.4165842,881.8847238,1083.459038,934.4474007,906.7367161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Biomass,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,1.317209506,1.33E+00,1.33E+00,1.64344778,1.33E+00,0.898874118,9.43E-01,5.18E-01,0.602850359,0.597135022,0.521637976,0.478266244,0.429022216,0.436058052,0.4365494,0.505256284,0.917197319,1.139402806,1.077172167,1.279764664,1.091656708,0.464051262,0.379873728,0.446509442,0.444953505,0.233810181,0.059886498,0.287936984,1.049690778,0.672850444,1.023161377,0.939587792,0.83666054,0.668575031,0.736568777,1.574399682,2.536224401,1.67709832,2.672007165,3.193716796,19.0469465,23.99570176,26.3952187,28.97281873,31.2274152,31.50185034,25.92126882,28.61551291,29.61817073,29.37215873,30.57519456,30.42290386,28.2996066,30.7410963,32.50978333,33.22198941,36.06596169,35.28659442,36.54843852,36.29720253,36.63930385,39.05465655,36.6212195,37.70539338,41.7248621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Waste,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,,,,,,,,,,,,,,,,,,,,,,0.752206622,0.681981335,0.681657182,0.675228707,0.621535246,0.592238598,0.621275924,0.591225192,0.479180698,0.676259174,0.538425713,0.418424104,0.426446049,0.55530899,1.448590608,2.182330719,2.338115458,2.367824975,2.519040855,26.4199192,39.2393899,47.27157129,54.33456798,55.35633379,57.9512675,61.37002869,60.79139771,63.07197081,65.62630003,66.5130474,69.29066717,44.16822848,44.85266997,47.11358913,44.56867742,44.46392467,47.5223637,48.7741761,52.47437073,54.43676162,55.87822085,54.55843859,56.48923306,56.0151501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
